type = fancymenu_layout
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 04fbe811-e443-48f9-b333-f513fba70430-1733460910276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 97da4cc9-d053-44ed-9658-91d19f300d18-1733460941520
  x = 2
  y = 113
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = =
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 28f3686a-d2e6-4049-bbb6-4f06d1e16c5a-1733461234134
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1428
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 91be6968-abbb-402d-a521-16e89e518d58-1733461346256
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:0a3a3265-4888-4af5-902b-8a13f6326e4d-1733462607216][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}2
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:0a3a3265-4888-4af5-902b-8a13f6326e4d-1733462607216;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 2
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2a5b6b72-75b5-4775-8575-e3b7ef487199-1733461333385
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = bf8ceeff-02a6-4ec0-97bd-e95ec1e9dbed-1733461325259
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:20166e1b-de62-4859-83ad-c7f78b2517b3-1733462548394][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}1
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:20166e1b-de62-4859-83ad-c7f78b2517b3-1733462548394;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 1
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = bf8ceeff-02a6-4ec0-97bd-e95ec1e9dbed-1733461325259
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 04fbe811-e443-48f9-b333-f513fba70430-1733460910276
  x = 0
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:f6da7d3d-c5e8-4059-a475-15b89dbe107d-1733462618175][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}3
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:f6da7d3d-c5e8-4059-a475-15b89dbe107d-1733462618175;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 3
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d75c742d-a8ea-4f91-84a3-2f10aac648e7-1733461340073
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2a5b6b72-75b5-4775-8575-e3b7ef487199-1733461333385
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = .
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 91be6968-abbb-402d-a521-16e89e518d58-1733461346256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 04fbe811-e443-48f9-b333-f513fba70430-1733460910276
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = /
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f018c044-5f73-4caf-a4b2-5769e10809db-1733461412690
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 28f3686a-d2e6-4049-bbb6-4f06d1e16c5a-1733461234134
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:b39bfc9a-de5c-4923-afa1-a6f99ccdd04a-1733462631057][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}4
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:b39bfc9a-de5c-4923-afa1-a6f99ccdd04a-1733462631057;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 4
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c58deee1-bd43-4656-820f-d21028e855ad-1733461465468
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = bf8ceeff-02a6-4ec0-97bd-e95ec1e9dbed-1733461325259
  x = 0
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:582ad3f8-b2bc-4fa7-ac9e-d449c767f624-1733462640371][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}5
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:582ad3f8-b2bc-4fa7-ac9e-d449c767f624-1733462640371;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e7bad730-e614-4116-b52a-24dc00ab1ef0-1733461472284
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c58deee1-bd43-4656-820f-d21028e855ad-1733461465468
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:cc717be0-ad3a-4df9-8cd8-638c797ace98-1733462649215][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}6
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:cc717be0-ad3a-4df9-8cd8-638c797ace98-1733462649215;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 6
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 078138c6-cf66-4c4b-8ca7-8e82b9277f87-1733461476244
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e7bad730-e614-4116-b52a-24dc00ab1ef0-1733461472284
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:01ee4a25-e306-4894-9459-92ef062a6b9b-1733462658164][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}7
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:01ee4a25-e306-4894-9459-92ef062a6b9b-1733462658164;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 7
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c9bbd5db-9995-480f-829c-ae1d2fc1560c-1733461707053
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c58deee1-bd43-4656-820f-d21028e855ad-1733461465468
  x = 0
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:c4d189a8-413f-4545-9bb6-e9f761afd990-1733462672330][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}8
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:c4d189a8-413f-4545-9bb6-e9f761afd990-1733462672330;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 8
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6db93cd3-54fe-49df-8cd8-74a7d0873270-1733461721052
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c9bbd5db-9995-480f-829c-ae1d2fc1560c-1733461707053
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:cb21529a-f88f-473b-8f68-13a5749f2064-1733462682359][action_type:set_variable] = calculator_ans:{"placeholder":"getvariable","values":{"name":"calculator_ans"}}9
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:cb21529a-f88f-473b-8f68-13a5749f2064-1733462682359;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 9
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = db9a76d2-ac29-49af-a21f-409cfbb513d1-1733461728292
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 712
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6db93cd3-54fe-49df-8cd8-74a7d0873270-1733461721052
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = *
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 8d131a0d-2f8e-48e8-9894-89414a3d28e6-1733461848592
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d75c742d-a8ea-4f91-84a3-2f10aac648e7-1733461340073
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = -
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = bda5e20d-269b-4573-a19f-22df2648c637-1733461887495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 078138c6-cf66-4c4b-8ca7-8e82b9277f87-1733461476244
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_action_instance:1aa13f2d-3744-4e35-bca3-bd2553b56654-1733462707008][action_type:set_variable] = calculator_ans:
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:1aa13f2d-3744-4e35-bca3-bd2553b56654-1733462707008;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = C
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
