type = fancymenu_layout
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -28
  y = -30
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 713ae3b4-4537-4264-8699-673ec0020311-1728047331658
  [loading_requirement_container_meta:713ae3b4-4537-4264-8699-673ec0020311-1728047331658] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:6a9e2769-b2cd-467f-9a54-d346ed0eb053-1728049838180][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['98013a41-915d-4181-9d3b-12a75f933c50']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:81172396-32bb-4e82-b4c7-855159498236-1733328518684][action_type:set_variable] = current_server:98013a41-915d-4181-9d3b-12a75f933c50
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:6a9e2769-b2cd-467f-9a54-d346ed0eb053-1728049838180;81172396-32bb-4e82-b4c7-855159498236-1733328518684;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['98013a41-915d-4181-9d3b-12a75f933c50']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['98013a41-915d-4181-9d3b-12a75f933c50']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = ASEAN
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f1f0ea9-c350-4849-9e04-9052caa8618d-1731327150014
  [loading_requirement_container_meta:3f1f0ea9-c350-4849-9e04-9052caa8618d-1731327150014] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e84a90ed-3130-43af-8129-a276d8e5dac8-1728047516067
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1086
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = 44
  y = 64
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:e7ae6ed7-3914-4e7f-9c83-be243cbc8672-1728128309585][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['811fc515-86db-4920-90ba-2fa7a9015d9c']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:ef01f66a-c3a7-4e81-ba16-430fc6677380-1733458124833][action_type:set_variable] = current_server:811fc515-86db-4920-90ba-2fa7a9015d9c
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:e7ae6ed7-3914-4e7f-9c83-be243cbc8672-1728128309585;ef01f66a-c3a7-4e81-ba16-430fc6677380-1733458124833;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['811fc515-86db-4920-90ba-2fa7a9015d9c']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['811fc515-86db-4920-90ba-2fa7a9015d9c']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = China
  navigatable = true
  widget_active_state_requirement_container_identifier = 0cd090f1-8fc3-48ac-becf-4975b62b4e46-1731327150014
  [loading_requirement_container_meta:0cd090f1-8fc3-48ac-becf-4975b62b4e46-1731327150014] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 97207b36-b37c-439b-89c7-0c1ca51bf1ef-1728047556275
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = -21
  width = 45
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:b0e82d11-359b-4933-aab9-87c7c4650c76-1728050787367][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['5a6ff0ad-845e-4708-b954-4872825525cf']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:e6a0b87b-d6ac-4a6a-9e8d-3720b9ec392a-1733458146648][action_type:set_variable] = current_server:5a6ff0ad-845e-4708-b954-4872825525cf
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:b0e82d11-359b-4933-aab9-87c7c4650c76-1728050787367;e6a0b87b-d6ac-4a6a-9e8d-3720b9ec392a-1733458146648;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['5a6ff0ad-845e-4708-b954-4872825525cf']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['5a6ff0ad-845e-4708-b954-4872825525cf']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = South Asia
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fec355b-5a17-46ac-abaa-8edfa11f4687-1731327150014
  [loading_requirement_container_meta:8fec355b-5a17-46ac-abaa-8edfa11f4687-1731327150014] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6102e361-ca49-4a36-a830-6245a8611d5b-1728047556601
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = -71
  y = 10
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:80d79d3f-3050-4621-a76f-aad348d9e15a-1728050829385][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['04786b5c-edd6-447a-bf76-96a6f6a11be7']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:e449bd4e-c3bb-4bb3-bece-b68fd8867368-1733458170478][action_type:set_variable] = current_server:04786b5c-edd6-447a-bf76-96a6f6a11be7
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:80d79d3f-3050-4621-a76f-aad348d9e15a-1728050829385;e449bd4e-c3bb-4bb3-bece-b68fd8867368-1733458170478;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['04786b5c-edd6-447a-bf76-96a6f6a11be7']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['04786b5c-edd6-447a-bf76-96a6f6a11be7']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Middle East
  navigatable = true
  widget_active_state_requirement_container_identifier = 76edb541-1fdd-4cd0-b52a-685d62eae8a9-1731327150014
  [loading_requirement_container_meta:76edb541-1fdd-4cd0-b52a-685d62eae8a9-1731327150014] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0459be5e-3ef3-403c-a989-3cbdcc5483c0-1728047556862
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1214
  auto_sizing_base_screen_height = 664
  sticky_anchor = false
  anchor_point = mid-centered
  x = -137
  y = -23
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:e7e7a7f9-95eb-40c4-bc06-dfebc2dc7f41-1728049904696][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['9f7c16c9-b9b8-4b05-9314-0b315faa32f2']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:4eaac83b-e130-4e8c-b15a-b2242059be7b-1733458033184][action_type:set_variable] = current_server:9f7c16c9-b9b8-4b05-9314-0b315faa32f2
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:e7e7a7f9-95eb-40c4-bc06-dfebc2dc7f41-1728049904696;4eaac83b-e130-4e8c-b15a-b2242059be7b-1733458033184;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['9f7c16c9-b9b8-4b05-9314-0b315faa32f2']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['9f7c16c9-b9b8-4b05-9314-0b315faa32f2']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = HK-MU
  navigatable = true
  widget_active_state_requirement_container_identifier = e3fef332-6690-446f-87c8-f2ff879b8f01-1731327150014
  [loading_requirement_container_meta:e3fef332-6690-446f-87c8-f2ff879b8f01-1731327150014] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = de1a30df-bb5b-4d68-8bb0-2d1a7fbfb11d-1728047618901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = 7
  y = 16
  width = 45
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:4a772e84-9e9a-492d-ba5a-89b307be00a5-1728050295687][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['3c099632-31d1-4eaa-b735-0b27fae2b234']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:c9376ddf-6892-4cfa-8daf-f6518681deb5-1733328953328][action_type:set_variable] = current_server:3c099632-31d1-4eaa-b735-0b27fae2b234
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:4a772e84-9e9a-492d-ba5a-89b307be00a5-1728050295687;c9376ddf-6892-4cfa-8daf-f6518681deb5-1733328953328;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['3c099632-31d1-4eaa-b735-0b27fae2b234']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['3c099632-31d1-4eaa-b735-0b27fae2b234']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Taiwan
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d791f47-2450-4c5b-a971-898363e529b7-1731327150015
  [loading_requirement_container_meta:3d791f47-2450-4c5b-a971-898363e529b7-1731327150015] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 52333b37-8082-490f-bf13-0b78ab87991c-1728047619138
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = 57
  y = 5
  width = 51
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:d55940a3-8e84-4f2a-8084-dc31ea973460-1728050023861][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['dc54af1d-978c-4716-bd69-4ede555e30bc']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:731f8b6f-092e-4c28-b933-301d190bf03a-1733458071720][action_type:set_variable] = current_server:dc54af1d-978c-4716-bd69-4ede555e30bc
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:d55940a3-8e84-4f2a-8084-dc31ea973460-1728050023861;731f8b6f-092e-4c28-b933-301d190bf03a-1733458071720;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['dc54af1d-978c-4716-bd69-4ede555e30bc']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['dc54af1d-978c-4716-bd69-4ede555e30bc']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Japan
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ed094f7-91df-4986-bc8f-34c5ee840762-1731327150015
  [loading_requirement_container_meta:9ed094f7-91df-4986-bc8f-34c5ee840762-1731327150015] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2f2d6c6a-fc0f-48b5-bcf7-dd4b251483c8-1728047620288
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = 65
  y = -25
  width = 48
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
  [loading_requirement_container_meta:0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067
  [executable_action_instance:f27d194f-ed00-42fc-8f4b-777bfba20ad6-1728128377900][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['fed954c3-5900-4108-95d3-7dceb743be4a']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:bc26a7be-d3ce-469d-99cf-8d635a09818c-1733458097168][action_type:set_variable] = current_server:fed954c3-5900-4108-95d3-7dceb743be4a
  [executable_block:ba0bd0bd-19ac-464e-8532-382fd70667dc-1728047516067][type:generic] = [executables:f27d194f-ed00-42fc-8f4b-777bfba20ad6-1728128377900;bc26a7be-d3ce-469d-99cf-8d635a09818c-1733458097168;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['fed954c3-5900-4108-95d3-7dceb743be4a']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['fed954c3-5900-4108-95d3-7dceb743be4a']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Korea
  navigatable = true
  widget_active_state_requirement_container_identifier = 10aceeea-bf41-446b-9c81-7baab7fc65d2-1731327150015
  [loading_requirement_container_meta:10aceeea-bf41-446b-9c81-7baab7fc65d2-1731327150015] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1772c1cc-3af5-4886-8c02-c7e1b5bda2f4-1728047620411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = 29
  y = -53
  width = 46
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0cca2c61-84e9-4493-a569-9f665aa06063-1728047516067
