type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 1deccf23-3c61-48fa-968e-176c394fc57e-1733026100593
  [loading_requirement_container_meta:1deccf23-3c61-48fa-968e-176c394fc57e-1733026100593] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d9da67f0-22d7-40c5-b21b-c42c32aa70d7-1728178891765
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 652
  sticky_anchor = false
  anchor_point = mid-centered
  x = -17
  y = -54
  width = 54
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765
  [loading_requirement_container_meta:83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['5f8167a6-db2c-487b-adc1-661699dcdf69']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = d41c9f82-1938-4a84-85d1-3201c94bb8bd-1728179038793
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d9da67f0-22d7-40c5-b21b-c42c32aa70d7-1728178891765
  x = 32
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765
  [executable_action_instance:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['fbda5d25-6ff0-485f-958f-a0d17c890783']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:8cd86c8e-0d56-4ce5-a58e-ec1a5248503e-1733633044102][action_type:set_variable] = current_server:fbda5d25-6ff0-485f-958f-a0d17c890783
  [executable_block:b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765][type:generic] = [executables:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472;8cd86c8e-0d56-4ce5-a58e-ec1a5248503e-1733633044102;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['fbda5d25-6ff0-485f-958f-a0d17c890783']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['fbda5d25-6ff0-485f-958f-a0d17c890783']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = North Latin America
  navigatable = true
  widget_active_state_requirement_container_identifier = 673c39bb-30fc-4a38-929a-3f2dc450ac01-1733026100593
  [loading_requirement_container_meta:673c39bb-30fc-4a38-929a-3f2dc450ac01-1733026100593] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2aa72d85-ad2a-44ab-bf18-33504e6d9f1b-1728179173655
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 652
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = 77
  width = 113
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765
  [loading_requirement_container_meta:83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['fbda5d25-6ff0-485f-958f-a0d17c890783']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 299ba0d5-cbd6-4f48-9795-04e9c4a5ea8b-1728179218611
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2aa72d85-ad2a-44ab-bf18-33504e6d9f1b-1728179173655
  x = 91
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765
  [executable_action_instance:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['9d362859-7625-4a8d-ac34-186936a26b4f']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:dd43bde0-68b2-4784-8f34-a99482b062e1-1733633767831][action_type:set_variable] = current_server:9d362859-7625-4a8d-ac34-186936a26b4f
  [executable_block:b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765][type:generic] = [executables:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472;dd43bde0-68b2-4784-8f34-a99482b062e1-1733633767831;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['9d362859-7625-4a8d-ac34-186936a26b4f']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['9d362859-7625-4a8d-ac34-186936a26b4f']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = México y Centroamérica
  navigatable = true
  widget_active_state_requirement_container_identifier = 279e6c41-2124-49d1-99db-af7755ac196a-1733026100594
  [loading_requirement_container_meta:279e6c41-2124-49d1-99db-af7755ac196a-1733026100594] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b2945967-0ef0-4d3b-a0d0-adaafe282166-1728179424651
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 652
  sticky_anchor = false
  anchor_point = mid-centered
  x = -98
  y = 48
  width = 135
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765
  [loading_requirement_container_meta:83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['9d362859-7625-4a8d-ac34-186936a26b4f']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = ee76b5e3-a247-4b8b-81fb-c979d8912dfe-1728179503444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = b2945967-0ef0-4d3b-a0d0-adaafe282166-1728179424651
  x = 113
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765
  [executable_action_instance:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['43c98aab-e2d1-4a78-8c91-1a3218839e0d']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:e0d0c38d-0e1b-425c-a206-bac8b0ad9f64-1733633994626][action_type:set_variable] = current_server:43c98aab-e2d1-4a78-8c91-1a3218839e0d
  [executable_block:b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765][type:generic] = [executables:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472;e0d0c38d-0e1b-425c-a206-bac8b0ad9f64-1733633994626;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['43c98aab-e2d1-4a78-8c91-1a3218839e0d']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['43c98aab-e2d1-4a78-8c91-1a3218839e0d']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = NYC
  navigatable = true
  widget_active_state_requirement_container_identifier = ec89189f-5e78-4c81-bc9e-7fb2e448b2a6-1733026100594
  [loading_requirement_container_meta:ec89189f-5e78-4c81-bc9e-7fb2e448b2a6-1733026100594] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a8deca42-78cd-44cb-9882-6bece289db3b-1728195854654
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 652
  sticky_anchor = false
  anchor_point = mid-centered
  x = 69
  y = 0
  width = 31
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765
  [loading_requirement_container_meta:83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765
  [executable_action_instance:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['191c58d7-92ca-4c59-8227-e712f62d8b17']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:c3722b4b-56c5-466e-84a8-099461be9984-1733760474182][action_type:set_variable] = current_server:191c58d7-92ca-4c59-8227-e712f62d8b17
  [executable_block:b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765][type:generic] = [executables:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472;c3722b4b-56c5-466e-84a8-099461be9984-1733760474182;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['191c58d7-92ca-4c59-8227-e712f62d8b17']['ip'][0]","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['191c58d7-92ca-4c59-8227-e712f62d8b17']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = United States
  navigatable = true
  widget_active_state_requirement_container_identifier = ef7be31c-a726-4ae8-bd2f-2f60e6e02a54-1733026100594
  [loading_requirement_container_meta:ef7be31c-a726-4ae8-bd2f-2f60e6e02a54-1733026100594] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 42eea45b-bfc0-4969-a59e-681b6558617b-1728195855795
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c461fd49-3bef-4b0a-a56d-bb54b926909c-1728178744702
  x = 91
  y = 103
  width = 79
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765
  [loading_requirement_container_meta:83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['43c98aab-e2d1-4a78-8c91-1a3218839e0d']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 32fa0c1c-f4e4-4772-bee5-17cea917fa3c-1728196419565
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a8deca42-78cd-44cb-9882-6bece289db3b-1728195854654
  x = 9
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['191c58d7-92ca-4c59-8227-e712f62d8b17']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 0c5303da-08b4-426e-a330-9cf8a887817a-1728196420274
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
