type = fancymenu_layout
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 294
  y = 138
  width = 61
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:53ea1fed-ac53-4e68-9b1f-339713c1e0c2-1728177221302][action_type:opengui] = build-teams-africa
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:53ea1fed-ac53-4e68-9b1f-339713c1e0c2-1728177221302;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Africa
  navigatable = true
  widget_active_state_requirement_container_identifier = 76b81ee3-d050-49db-b715-8f01a8e1fc64-1731754838744
  [loading_requirement_container_meta:76b81ee3-d050-49db-b715-8f01a8e1fc64-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4c9d9c6b-6957-47e8-abb5-570365dda260-1727993111276
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 164
  y = 93
  width = 53
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:b897c5ac-335e-400e-b0dc-6717c9012007-1728032686318][action_type:opengui] = build-teams-europe
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:b897c5ac-335e-400e-b0dc-6717c9012007-1728032686318;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Europe
  navigatable = true
  widget_active_state_requirement_container_identifier = 20411e92-b598-489a-966b-12eee59b194c-1731754838744
  [loading_requirement_container_meta:20411e92-b598-489a-966b-12eee59b194c-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 84e1022b-cff5-4a45-b0a8-1f6606d9d56a-1727993112909
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 161
  y = 32
  width = 53
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:6e69e32f-93f3-40ea-8267-35075a20876d-1728177244740][action_type:opengui] = build-teams-south-america
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:6e69e32f-93f3-40ea-8267-35075a20876d-1728177244740;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = South America
  navigatable = true
  widget_active_state_requirement_container_identifier = c7f2b770-48d0-4efa-bda0-da385b4b3985-1731754838744
  [loading_requirement_container_meta:c7f2b770-48d0-4efa-bda0-da385b4b3985-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6f50c11d-831d-47cb-bfc9-01a8f3d71a9d-1727993113057
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 47
  y = 121
  width = 84
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:04235c9c-e5b8-4d42-b89c-53a759d2085e-1728177257342][action_type:opengui] = build-teams-north-america
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:04235c9c-e5b8-4d42-b89c-53a759d2085e-1728177257342;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = North America
  navigatable = true
  widget_active_state_requirement_container_identifier = 18308115-fa31-4bb7-aa3d-277061cba14e-1731754838744
  [loading_requirement_container_meta:18308115-fa31-4bb7-aa3d-277061cba14e-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1f379961-91f7-447b-8883-8777449aecae-1727993131461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 11
  y = 40
  width = 84
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:b13e394f-190d-4d73-909a-42d4f5084a3c-1728044451131][action_type:opengui] = build-teams-asia
  [executable_action_instance:76ad8dd0-fddf-4f62-be0e-22cc01bed966-1731754842892][action_type:set_variable] = asean:{"placeholder":"json","values":{"json_path":"$.ip","source":"https://api.buildtheearth.net/api/v1/buildteams/98013a41-915d-4181-9d3b-12a75f933c50/modpack"}}
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:b13e394f-190d-4d73-909a-42d4f5084a3c-1728044451131;76ad8dd0-fddf-4f62-be0e-22cc01bed966-1731754842892;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Asia
  navigatable = true
  widget_active_state_requirement_container_identifier = 101d0324-7ce2-4639-a2a2-2b2289763d7e-1731754838744
  [loading_requirement_container_meta:101d0324-7ce2-4639-a2a2-2b2289763d7e-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 33a957dc-4dda-4c19-9de6-fff7d11a97f5-1727993135911
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 744
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 266
  y = 60
  width = 36
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:ce47f684-b7d6-4dda-9593-0c518ceb9f74-1727996082075][action_type:closegui] = 
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:ce47f684-b7d6-4dda-9593-0c518ceb9f74-1727996082075;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 3139ffb3-cc77-4d3a-8172-5f2fb3afefe7-1731754838744
  [loading_requirement_container_meta:3139ffb3-cc77-4d3a-8172-5f2fb3afefe7-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ce404594-eac7-4f63-b19a-df9d6a4fc0ce-1727995106642
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -28
  y = -30
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737
  [executable_action_instance:aa82bf84-54d3-4ae7-896c-3f5fc3c108bc-1728117657695][action_type:joinserver] = buildtheearth.net:25565
  [executable_block:52a67cd5-f2a4-459a-a736-222156a9f1f6-1727991735737][type:generic] = [executables:aa82bf84-54d3-4ae7-896c-3f5fc3c108bc-1728117657695;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"buildtheearth.net:25565"}}%n%Version: {"placeholder":"serverversion","values":{"ip":"buildtheearth.net:25565"}}
  label = Hub
  navigatable = true
  widget_active_state_requirement_container_identifier = 34c1c921-c509-4558-942c-3cfe70b5b446-1731754838744
  [loading_requirement_container_meta:34c1c921-c509-4558-942c-3cfe70b5b446-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5524d788-c32e-4ba6-b899-f60f95d15122-1727996522660
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 61e034d4-f9ee-4589-8af6-2c21f71d92bc-1727991609962
  x = 0
  y = -24
  width = 34
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737
  [loading_requirement_container_meta:c7a1415f-f731-48a5-a06b-4fa3fdd6e162-1727991735737] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = c1e9e93c-083c-4283-a9e5-b18b78e3ed4e-1728110938772
  [executable_action_instance:8388a1cb-0e62-44f7-a47b-ea39c03f42d9-1728111154817][action_type:mimicbutton] = title_screen:mc_titlescreen_multiplayer_button
  [executable_block:c1e9e93c-083c-4283-a9e5-b18b78e3ed4e-1728110938772][type:generic] = [executables:8388a1cb-0e62-44f7-a47b-ea39c03f42d9-1728111154817;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = View vanilla multiplayer screen [Only use if necessary]
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = c57bb9ce-f19e-4c5d-b1b8-b4960fc8fe5a-1731754838744
  [loading_requirement_container_meta:c57bb9ce-f19e-4c5d-b1b8-b4960fc8fe5a-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e59492fb-c4ad-4fe7-87cf-507c5a18f5f3-1728110938772
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = mid-centered
  x = 117
  y = -121
  width = 69
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bb075176-c555-4f37-a9bd-d22cfeb9f04f-1728110938772
  [loading_requirement_container_meta:bb075176-c555-4f37-a9bd-d22cfeb9f04f-1728110938772] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0eb3d7f6-e66f-47d4-a3d9-565f5e57ff4a-1728180120501
  [executable_action_instance:ecb2fba8-972b-4d88-b950-f5d116ab68b0-1728180178758][action_type:joinserver] = event.buildtheearth.net:25565
  [executable_block:9e0ff559-df37-4878-92c7-36c17a96f601-1777738521995][type:if] = [executables:ecb2fba8-972b-4d88-b950-f5d116ab68b0-1728180178758;][appended:1273a418-40d4-4096-930e-4594767a6324-1777738533932]
  [executable_action_instance:ce9969fb-54fe-4040-bffe-7b5eb7370695-1777738541261][action_type:joinserver] = buildtheearth.net
  [executable_block:1273a418-40d4-4096-930e-4594767a6324-1777738533932][type:else] = [executables:ce9969fb-54fe-4040-bffe-7b5eb7370695-1777738541261;]
  [if_executable_block_body:9e0ff559-df37-4878-92c7-36c17a96f601-1777738521995] = a9d93856-399b-407c-871c-b4bde0fb2cc9-1777738481005
  [loading_requirement_container_meta:a9d93856-399b-407c-871c-b4bde0fb2cc9-1777738481005] = [groups:][instances:c28aacf9-10f1-44ca-be17-2247ea101a73-1777738482887;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:c28aacf9-10f1-44ca-be17-2247ea101a73-1777738482887] = event.buildtheearth.net
  [if_executable_block_collapsed:9e0ff559-df37-4878-92c7-36c17a96f601-1777738521995] = false
  [executable_block:0eb3d7f6-e66f-47d4-a3d9-565f5e57ff4a-1728180120501][type:generic] = [executables:9e0ff559-df37-4878-92c7-36c17a96f601-1777738521995;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = This server is for BTE events%n%Players: {"placeholder":"serverplayercount","values":{"ip":"event.buildtheearth.net:25565"}}%n%Version: {"placeholder":"serverversion","values":{"ip":"event.buildtheearth.net:25565"}}
  label = Events
  navigatable = true
  widget_active_state_requirement_container_identifier = 0f43c575-2e9a-4a4b-9d14-97862a0b4ad6-1731754838744
  [loading_requirement_container_meta:0f43c575-2e9a-4a4b-9d14-97862a0b4ad6-1731754838744] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3319b4bc-c792-4a76-a4d1-7c1ecb4373ff-1728180120501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5524d788-c32e-4ba6-b899-f60f95d15122-1727996522660
  x = 166
  y = 1
  width = 43
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5110bf7-9b21-4f6e-8031-c7b4fa421a2b-1728180120501
  [loading_requirement_container_meta:f5110bf7-9b21-4f6e-8031-c7b4fa421a2b-1728180120501] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

