type = fancymenu_layout
  widget_active_state_requirement_container_identifier = ebe16fe7-b1b9-4234-815d-2963aed52dca-1731821326583
  [loading_requirement_container_meta:ebe16fe7-b1b9-4234-815d-2963aed52dca-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6a91f5b1-5515-4cd4-bc33-27b65040309f-1728034016547
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -43
  y = -13
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:b86a2e82-a046-4fae-8289-27bdb2f66f37-1728116822667][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['c69ad90e-5d43-4393-8fa6-b99bc6c1e2b6']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:611b4945-4d8e-4c48-b38b-1738e255dfa4-1733580474532][action_type:set_variable] = current_server:c69ad90e-5d43-4393-8fa6-b99bc6c1e2b6
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:b86a2e82-a046-4fae-8289-27bdb2f66f37-1728116822667;611b4945-4d8e-4c48-b38b-1738e255dfa4-1733580474532;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['c69ad90e-5d43-4393-8fa6-b99bc6c1e2b6']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['c69ad90e-5d43-4393-8fa6-b99bc6c1e2b6']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = France
  navigatable = true
  widget_active_state_requirement_container_identifier = 47fe41de-cd56-4b98-b454-d053db0cd792-1731821326583
  [loading_requirement_container_meta:47fe41de-cd56-4b98-b454-d053db0cd792-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b73a30e2-dc12-4e39-8c10-fe9a8e3b3b09-1728034141384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 12
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:dee6576c-eb4b-4ee8-b078-3e77ba31c5a8-1728149754517][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['3c0a3c13-e0aa-416b-adcb-c632b4f29012']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:a988b837-2101-481d-a160-1c280719595f-1733579982538][action_type:set_variable] = current_server:3c0a3c13-e0aa-416b-adcb-c632b4f29012
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:dee6576c-eb4b-4ee8-b078-3e77ba31c5a8-1728149754517;a988b837-2101-481d-a160-1c280719595f-1733579982538;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['3c0a3c13-e0aa-416b-adcb-c632b4f29012']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['3c0a3c13-e0aa-416b-adcb-c632b4f29012']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Nordic + Baltic
  navigatable = true
  widget_active_state_requirement_container_identifier = ea884911-9368-4734-8bde-f21209814f23-1731821326583
  [loading_requirement_container_meta:ea884911-9368-4734-8bde-f21209814f23-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a0fd8f0e-acd3-4543-a793-c130ed8fc35b-1728034143073
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1082
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -37
  y = -75
  width = 87
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:384bfdfc-1977-4e35-8f95-03d44ba7d733-1728042696857][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['3ab140f7-d7f7-451b-87cd-ce988e5f82fa']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:3b84892d-44cf-4320-983b-c3fc8d54f91f-1733580330947][action_type:set_variable] = current_server:3ab140f7-d7f7-451b-87cd-ce988e5f82fa
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:384bfdfc-1977-4e35-8f95-03d44ba7d733-1728042696857;3b84892d-44cf-4320-983b-c3fc8d54f91f-1733580330947;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['3ab140f7-d7f7-451b-87cd-ce988e5f82fa']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['3ab140f7-d7f7-451b-87cd-ce988e5f82fa']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Alps BTE
  navigatable = true
  widget_active_state_requirement_container_identifier = 506673ae-dd25-487e-be7b-beb20520ef59-1731821326583
  [loading_requirement_container_meta:506673ae-dd25-487e-be7b-beb20520ef59-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4f357fec-3826-49c2-ad21-7acca9101590-1728034143283
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -43
  y = 13
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:f5859289-dc79-4c16-b686-30eb3ae6ad5a-1728123902459][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['1a012c0f-55b9-43f6-bfb0-f25ca2ae2d14']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:92a9c361-ed85-4a59-9f36-f7356fb475ab-1733580497629][action_type:set_variable] = current_server:1a012c0f-55b9-43f6-bfb0-f25ca2ae2d14
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:f5859289-dc79-4c16-b686-30eb3ae6ad5a-1728123902459;92a9c361-ed85-4a59-9f36-f7356fb475ab-1733580497629;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['1a012c0f-55b9-43f6-bfb0-f25ca2ae2d14']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['1a012c0f-55b9-43f6-bfb0-f25ca2ae2d14']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Iberia
  navigatable = true
  widget_active_state_requirement_container_identifier = a493e3c7-75f5-4895-bdb0-23742ba19833-1731821326583
  [loading_requirement_container_meta:a493e3c7-75f5-4895-bdb0-23742ba19833-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8b27990b-fbe0-4315-acea-e6a569fafd46-1728034143467
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -126
  y = 39
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:740e10a9-46d2-4eb0-b1c5-a3e82a6631e2-1728148004372][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['8cb65869-e5e0-45da-b214-eb561eae35dc']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:c320b84b-ca92-496a-aece-dfabd5611ac6-1733580454587][action_type:set_variable] = current_server:8cb65869-e5e0-45da-b214-eb561eae35dc
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:740e10a9-46d2-4eb0-b1c5-a3e82a6631e2-1728148004372;c320b84b-ca92-496a-aece-dfabd5611ac6-1733580454587;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['8cb65869-e5e0-45da-b214-eb561eae35dc']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['8cb65869-e5e0-45da-b214-eb561eae35dc']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Benelux
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a16bbd0-c576-4e4d-b088-32b6aa33af90-1731821326583
  [loading_requirement_container_meta:0a16bbd0-c576-4e4d-b088-32b6aa33af90-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4ca4d2c3-ff25-4f7c-be64-508a831acbf4-1728034244169
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -12
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:d2581c9d-6f08-41d8-9d6e-1ed6979e9c43-1728149307900][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['42364012-3ce6-4a22-9598-1ff9774cf59c']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:4c431100-8f97-45ce-ab6f-3c4267f4ca88-1733580006117][action_type:set_variable] = current_server:42364012-3ce6-4a22-9598-1ff9774cf59c
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:d2581c9d-6f08-41d8-9d6e-1ed6979e9c43-1728149307900;4c431100-8f97-45ce-ab6f-3c4267f4ca88-1733580006117;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['42364012-3ce6-4a22-9598-1ff9774cf59c']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['42364012-3ce6-4a22-9598-1ff9774cf59c']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Czechoslovakia
  navigatable = true
  widget_active_state_requirement_container_identifier = 58d40321-2ed3-437c-a19b-e9597a0a4fec-1731821326583
  [loading_requirement_container_meta:58d40321-2ed3-437c-a19b-e9597a0a4fec-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 293c6cba-466d-4e4b-9fea-c1fd4b9de80a-1728034244397
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -36
  y = -50
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:2c288c11-6c03-47d8-9926-d54d4c34ccab-1728147826378][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['99f4eac0-825e-409c-9057-766234815295']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:2aad2ea5-54f7-4b4c-aeb4-2a3535d17c20-1733580028199][action_type:set_variable] = current_server:99f4eac0-825e-409c-9057-766234815295
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:2c288c11-6c03-47d8-9926-d54d4c34ccab-1728147826378;2aad2ea5-54f7-4b4c-aeb4-2a3535d17c20-1733580028199;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['99f4eac0-825e-409c-9057-766234815295']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['99f4eac0-825e-409c-9057-766234815295']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Poland
  navigatable = true
  widget_active_state_requirement_container_identifier = 69ad3c33-e1a4-4621-8794-a63fd928c087-1731821326583
  [loading_requirement_container_meta:69ad3c33-e1a4-4621-8794-a63fd928c087-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 450f9bbd-ef38-4bf1-8c87-173dd2223457-1728034244611
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = 19
  y = -26
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:2fddd326-b59f-4ac3-81b4-91d3af1f37d0-1728061149955][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['e17d8750-7318-4c7b-83b0-388707e21025']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:5bd6dcea-1695-4309-afa6-309f52956e3e-1733580058456][action_type:set_variable] = current_server:e17d8750-7318-4c7b-83b0-388707e21025
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:2fddd326-b59f-4ac3-81b4-91d3af1f37d0-1728061149955;5bd6dcea-1695-4309-afa6-309f52956e3e-1733580058456;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['e17d8750-7318-4c7b-83b0-388707e21025']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['e17d8750-7318-4c7b-83b0-388707e21025']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Ukraine
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f0fbdac-a215-49f1-b163-a1f704428645-1731821326583
  [loading_requirement_container_meta:9f0fbdac-a215-49f1-b163-a1f704428645-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
