type = fancymenu_layout
  navigatable = true
  widget_active_state_requirement_container_identifier = 114a5525-ab99-4471-8dbd-a58586429073-1731820456977
  [loading_requirement_container_meta:114a5525-ab99-4471-8dbd-a58586429073-1731820456977] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7fad8406-8584-42ad-be31-3a67ef6a6453-1728202227667
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1168
  auto_sizing_base_screen_height = 658
  sticky_anchor = false
  anchor_point = mid-centered
  x = 31
  y = -32
  width = 54
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 663aa720-9e0e-4e49-833d-68564155484a-1728202227667
  [loading_requirement_container_meta:663aa720-9e0e-4e49-833d-68564155484a-1728202227667] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a654cb85-5714-49b1-a54b-c8dc40109b27-1728202227667
  [executable_action_instance:5e4062d8-1b76-4ead-89ef-57fd9cb4bb0b-1728202251397][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['7d32dcac-f776-448d-ac2c-dd41e457c770']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:4148d51f-f3c7-428f-a35d-f59ba744a59b-1733630658098][action_type:set_variable] = current_server:7d32dcac-f776-448d-ac2c-dd41e457c770
  [executable_block:a654cb85-5714-49b1-a54b-c8dc40109b27-1728202227667][type:generic] = [executables:5e4062d8-1b76-4ead-89ef-57fd9cb4bb0b-1728202251397;4148d51f-f3c7-428f-a35d-f59ba744a59b-1733630658098;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['7d32dcac-f776-448d-ac2c-dd41e457c770']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['7d32dcac-f776-448d-ac2c-dd41e457c770']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Cono Sur
  navigatable = true
  widget_active_state_requirement_container_identifier = 2350ac03-7e4e-4a47-88ae-fcb2a7ab2a0b-1731820456978
  [loading_requirement_container_meta:2350ac03-7e4e-4a47-88ae-fcb2a7ab2a0b-1731820456978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d085e7ad-1766-4203-980e-e1d352537225-1728202506803
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1168
  auto_sizing_base_screen_height = 658
  sticky_anchor = false
  anchor_point = mid-centered
  x = -24
  y = 30
  width = 54
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 663aa720-9e0e-4e49-833d-68564155484a-1728202227667
  [loading_requirement_container_meta:663aa720-9e0e-4e49-833d-68564155484a-1728202227667] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['7d32dcac-f776-448d-ac2c-dd41e457c770']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = b27d6672-e25e-4858-93ae-fcd4e675d131-1728202533724
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1270
  auto_sizing_base_screen_height = 702
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d085e7ad-1766-4203-980e-e1d352537225-1728202506803
  x = 32
  y = 15
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['d9bafd64-31e9-4952-bc8a-2023060d7011']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a72027d9-597e-4781-9889-df38ac181c5e-1728202293579
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 538
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7fad8406-8584-42ad-be31-3a67ef6a6453-1728202227667
  x = 32
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 25a4b4fe-0960-47c6-877a-0f74e19f76d0-1728047331659
  [executable_action_instance:602b4029-cda1-4410-82ae-6e052074204a-1728047374842][action_type:opengui] = build-teams-start
  [executable_block:25a4b4fe-0960-47c6-877a-0f74e19f76d0-1728047331659][type:generic] = [executables:602b4029-cda1-4410-82ae-6e052074204a-1728047374842;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e87dea3-46ac-4b2d-ab15-2c5cb613e7e0-1731820456977
  [loading_requirement_container_meta:9e87dea3-46ac-4b2d-ab15-2c5cb613e7e0-1731820456977] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6992914b-c8d9-4945-a747-2422d0e789e3-1728178729879
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 538
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -28
  y = -30
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 713ae3b4-4537-4264-8699-673ec0020311-1728047331658
  [loading_requirement_container_meta:713ae3b4-4537-4264-8699-673ec0020311-1728047331658] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

