type = fancymenu_layout
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f29a26b-016a-44fc-83bb-8bce9670533e-1728301250678
  [executable_block:4f29a26b-016a-44fc-83bb-8bce9670533e-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b1d5a6bb-d42d-4433-a936-1bdae4429461-1733569225740
  [loading_requirement_container_meta:b1d5a6bb-d42d-4433-a936-1bdae4429461-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fc2021cd-9c8d-4dde-96a4-cd26a3f9613d-1728301250678
  [loading_requirement_container_meta:fc2021cd-9c8d-4dde-96a4-cd26a3f9613d-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0c0d3afc-8f5a-48c6-b432-75a6bf99e515-1728301250678
  [executable_block:0c0d3afc-8f5a-48c6-b432-75a6bf99e515-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 41cdd20d-bdbf-4f9b-9222-87cf2e1161ff-1733569225740
  [loading_requirement_container_meta:41cdd20d-bdbf-4f9b-9222-87cf2e1161ff-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eaf65945-a5bb-48ee-8d12-2c64459265d8-1728301250678
  [loading_requirement_container_meta:eaf65945-a5bb-48ee-8d12-2c64459265d8-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c1251f1-3f46-4218-a1de-fb6d49d6bce2-1728301250678
  [executable_block:9c1251f1-3f46-4218-a1de-fb6d49d6bce2-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3a5aa7a-5253-4b2b-894d-d1f1a16b79d6-1733569225740
  [loading_requirement_container_meta:b3a5aa7a-5253-4b2b-894d-d1f1a16b79d6-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed9351cf-4522-481e-97b5-012797ce090a-1728301250678
  [loading_requirement_container_meta:ed9351cf-4522-481e-97b5-012797ce090a-1728301250678] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f64e3c80-b80f-446c-a81c-c70d2e2edb03-1728301250678
  [executable_block:f64e3c80-b80f-446c-a81c-c70d2e2edb03-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9e02e09-8718-4318-bad5-e94a40adb8cb-1733569225740
  [loading_requirement_container_meta:f9e02e09-8718-4318-bad5-e94a40adb8cb-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 34629
  x = 158
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afc5aec0-4ac3-455c-bc82-95d995f15197-1728301250678
  [loading_requirement_container_meta:afc5aec0-4ac3-455c-bc82-95d995f15197-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2193f8d3-490d-4c47-b1cb-d4f8a002823e-1728301250678
  [executable_block:2193f8d3-490d-4c47-b1cb-d4f8a002823e-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4676b847-ec08-440d-8bcd-f436e7fdc30e-1733569225740
  [loading_requirement_container_meta:4676b847-ec08-440d-8bcd-f436e7fdc30e-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ef5528e-4dca-42e3-a213-963fb78cfc20-1728301250678
  [loading_requirement_container_meta:6ef5528e-4dca-42e3-a213-963fb78cfc20-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b992047-6b4d-46e6-b834-b0014c7627f0-1728301250678
  [executable_block:3b992047-6b4d-46e6-b834-b0014c7627f0-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ff2fdb34-844b-4463-a485-8d6d98203018-1733569225740
  [loading_requirement_container_meta:ff2fdb34-844b-4463-a485-8d6d98203018-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5582b58c-50c7-420a-870d-2f57646402ae-1728301250678
  [loading_requirement_container_meta:5582b58c-50c7-420a-870d-2f57646402ae-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ace5150-5c95-4056-9f9a-db5b080be1a8-1728301250678
  [executable_block:5ace5150-5c95-4056-9f9a-db5b080be1a8-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49c87d48-d6a8-4ef1-ab49-082d3da6a92f-1733569225740
  [loading_requirement_container_meta:49c87d48-d6a8-4ef1-ab49-082d3da6a92f-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee4ec9a1-3730-4a76-8e20-8436a9482844-1728301250678
  [loading_requirement_container_meta:ee4ec9a1-3730-4a76-8e20-8436a9482844-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a74666eb-0e0e-4677-887e-55e20b674325-1728301250678
  [executable_block:a74666eb-0e0e-4677-887e-55e20b674325-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9a0a0fc-cb1c-434e-825a-5d280f92e0a7-1733569225740
  [loading_requirement_container_meta:f9a0a0fc-cb1c-434e-825a-5d280f92e0a7-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01e29cba-8774-41a0-9e74-5e74f64693f3-1728301250678
  [loading_requirement_container_meta:01e29cba-8774-41a0-9e74-5e74f64693f3-1728301250678] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01692be2-d68a-4f0c-99e0-17b1b7c9fd75-1728301250678
  [executable_block:01692be2-d68a-4f0c-99e0-17b1b7c9fd75-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 97e1f698-75c0-4d69-96eb-1b5d7dd6a089-1733569225740
  [loading_requirement_container_meta:97e1f698-75c0-4d69-96eb-1b5d7dd6a089-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8342e15e-213f-4e90-8e40-26c025ecc14b-1728301250678
  [loading_requirement_container_meta:8342e15e-213f-4e90-8e40-26c025ecc14b-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f15d2b0-1de5-4a29-a4de-d8491e694156-1728301250678
  [executable_block:8f15d2b0-1de5-4a29-a4de-d8491e694156-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ed25e1e1-eabd-45b5-8f2d-4e71556aa1cd-1733569225740
  [loading_requirement_container_meta:ed25e1e1-eabd-45b5-8f2d-4e71556aa1cd-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c02d090-a83c-4386-9caa-6203c2467bc8-1728301250678
  [loading_requirement_container_meta:8c02d090-a83c-4386-9caa-6203c2467bc8-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f145b1f3-6b33-40a9-b048-ea2c52fa29da-1728301250678
  [executable_block:f145b1f3-6b33-40a9-b048-ea2c52fa29da-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b56c82f8-77f6-4b01-90da-66ba038c374b-1733569225740
  [loading_requirement_container_meta:b56c82f8-77f6-4b01-90da-66ba038c374b-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 308
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b66a6195-5dc1-4d00-aa61-c435125523dc-1728301250678
  [loading_requirement_container_meta:b66a6195-5dc1-4d00-aa61-c435125523dc-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18b7d325-3dd7-4233-a127-3e2a206f4973-1728301250678
  [executable_block:18b7d325-3dd7-4233-a127-3e2a206f4973-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 535457d6-fe26-4cd5-a639-d833f224cedd-1733569225740
  [loading_requirement_container_meta:535457d6-fe26-4cd5-a639-d833f224cedd-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 112
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c056e63-b17a-44fc-9d8c-80c37d40e41b-1728301250678
  [loading_requirement_container_meta:2c056e63-b17a-44fc-9d8c-80c37d40e41b-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2138dc78-39f9-439c-a3de-2169f2b07a38-1728301250678
  [executable_block:2138dc78-39f9-439c-a3de-2169f2b07a38-1728301250678][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c1abb9b-23e9-4f4f-a2c4-62a764dc7c30-1733569225740
  [loading_requirement_container_meta:2c1abb9b-23e9-4f4f-a2c4-62a764dc7c30-1733569225740] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 48212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 248
  y = 12
  width = 36
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 017311a9-de1e-4305-9304-9e7642fa5807-1728301250678
  [loading_requirement_container_meta:017311a9-de1e-4305-9304-9e7642fa5807-1728301250678] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

